leadtime,shortage,setup,lostsales,CV,horizon,forecast_id,opt_cost,opt_MC_std,solve_time_s,opt_shortrate
2,5.0,10,true,0.2,32,1,1215.264,51.88591766994637,0.0,0.08371429560108733
2,5.0,10,true,0.2,32,2,1711.741,79.3574793483798,0.0,0.04793465748308879
2,5.0,10,true,0.2,32,3,2072.164,86.43122966533255,0.0,0.03265778250574352
2,5.0,10,true,0.2,32,4,1675.81,72.5810023484238,0.0,0.04499945105003535
2,5.0,10,true,0.2,32,5,1680.512,73.24216183504055,0.0,0.04560985552056054
2,5.0,10,true,0.2,32,6,1687.426,72.36991037667468,0.0,0.045789060677398144
2,5.0,10,true,0.2,32,7,1603.741,69.61177859183543,0.0,0.05073870776319464
2,5.0,10,true,0.2,32,8,1840.866,81.30478775885534,0.0,0.05170177110825886
4,5.0,10,true,0.2,32,1,1396.737,64.33273297110523,0.0,0.06210317307618307
4,5.0,10,true,0.2,32,2,1884.726,92.81438160885108,0.0,0.04178323177753643
4,5.0,10,true,0.2,32,3,2424.538,122.16698952388624,0.0,0.04662828526051539
4,5.0,10,true,0.2,32,4,1876.018,97.85079690250076,0.0,0.045174806609427035
4,5.0,10,true,0.2,32,5,1877.515,96.0296072076756,0.0,0.04679739089348069
4,5.0,10,true,0.2,32,6,1911.549,95.442133252562,0.0,0.05197490628254912
4,5.0,10,true,0.2,32,7,1804.844,88.5226972698637,0.0,0.04305807815997437
4,5.0,10,true,0.2,32,8,2079.701,105.90910412866941,0.0,0.05423045382929493
8,5.0,10,true,0.2,32,1,1924.307,112.36332260692217,0.0,0.04757832572765272
8,5.0,10,true,0.2,32,2,2288.462,147.08833241808657,0.0,0.03636461370997003
8,5.0,10,true,0.2,32,3,3022.438,190.66412605669942,0.0,0.05212544062607636
8,5.0,10,true,0.2,32,4,2306.792,152.09212586702427,0.0,0.040910719551825465
8,5.0,10,true,0.2,32,5,2394.276,152.06774945538066,0.0,0.049344342567660515
8,5.0,10,true,0.2,32,6,2506.757,177.1759161292986,0.0,0.05675807805125915
8,5.0,10,true,0.2,32,7,2361.859,146.7881735252772,0.0,0.03428702320051484
8,5.0,10,true,0.2,32,8,2652.291,164.63479259844783,0.0,0.060460541939569575
2,10.0,10,true,0.2,32,1,1377.303,76.81958369738435,0.0,0.042788185420592345
2,10.0,10,true,0.2,32,2,1946.568,103.62498498679511,0.0,0.02626500806044128
2,10.0,10,true,0.2,32,3,2328.201,127.16011282353163,0.0,0.02029690578728812
2,10.0,10,true,0.2,32,4,1887.992,101.19815711268166,0.0,0.022795314323266213
2,10.0,10,true,0.2,32,5,1884.468,106.8000244439168,0.0,0.02315902666298605
2,10.0,10,true,0.2,32,6,1900.831,104.3660707112983,0.0,0.02418720793213549
2,10.0,10,true,0.2,32,7,1813.463,102.52551932622977,0.0,0.025989969586321687
2,10.0,10,true,0.2,32,8,2094.262,122.64957510841313,0.0,0.029024703612511225
4,10.0,10,true,0.2,32,1,1569.383,86.18328068058716,0.0,0.03728030188157751
4,10.0,10,true,0.2,32,2,2140.287,126.59166671262798,0.0,0.025552431081308433
4,10.0,10,true,0.2,32,3,2764.51,165.64171297435038,0.0,0.025923034106929314
4,10.0,10,true,0.2,32,4,2132.526,128.46471307914288,0.0,0.024831311375709413
4,10.0,10,true,0.2,32,5,2159.518,129.7279114416285,0.0,0.025966692715585316
4,10.0,10,true,0.2,32,6,2210.707,141.69454645643742,0.0,0.030495524616533137
4,10.0,10,true,0.2,32,7,2038.626,116.69000248813383,0.0,0.023503809437539085
4,10.0,10,true,0.2,32,8,2445.33,147.81537296399344,0.0,0.03733669016217407
8,10.0,10,true,0.2,32,1,2123.981,127.60531240804497,0.0,0.027548823619867754
8,10.0,10,true,0.2,32,2,2623.518,183.42994908744382,0.0,0.020015240372187954
8,10.0,10,true,0.2,32,3,3615.791,245.08323710958308,0.0,0.039387166842333364
8,10.0,10,true,0.2,32,4,2663.877,191.4863987647998,0.0,0.0283110004013974
8,10.0,10,true,0.2,32,5,2787.561,203.29297162300352,0.0,0.035669257792852876
8,10.0,10,true,0.2,32,6,2962.436,225.9421823692375,0.0,0.045752751321277686
8,10.0,10,true,0.2,32,7,2628.709,167.84093928449013,0.0,0.019510257616147685
8,10.0,10,true,0.2,32,8,3165.927,222.7129469243486,0.0,0.04949327152147318
2,5.0,20,true,0.2,32,1,1544.475,52.80914865041076,0.0,0.08914596148009267
2,5.0,20,true,0.2,32,2,2199.909,73.47626474229946,0.0,0.06704855637999307
2,5.0,20,true,0.2,32,3,2687.515,97.65521140889162,0.0,0.04784989744940228
2,5.0,20,true,0.2,32,4,2151.481,77.56527580696797,0.0,0.05630001852226847
2,5.0,20,true,0.2,32,5,2146.715,74.6850696902308,0.0,0.055946861497579846
2,5.0,20,true,0.2,32,6,2160.924,76.8898450529865,0.0,0.0576693080701296
2,5.0,20,true,0.2,32,7,2053.394,69.36411279721052,0.0,0.06252128133266979
2,5.0,20,true,0.2,32,8,2327.176,79.35321011752427,0.0,0.05984911163896305
4,5.0,20,true,0.2,32,1,1732.639,61.07538687459852,0.0,0.06474408128515724
4,5.0,20,true,0.2,32,2,2383.234,85.53059526699629,0.0,0.0544305955721498
4,5.0,20,true,0.2,32,3,2945.746,123.94214432201478,0.0,0.04587890445975821
4,5.0,20,true,0.2,32,4,2333.41,91.14142120166143,0.0,0.052419262131755615
4,5.0,20,true,0.2,32,5,2342.083,92.82849368723075,0.0,0.0515761710183069
4,5.0,20,true,0.2,32,6,2361.884,91.67938510730563,0.0,0.05469245463595377
4,5.0,20,true,0.2,32,7,2260.183,79.94502309536047,0.0,0.05384358624180254
4,5.0,20,true,0.2,32,8,2564.367,102.29117163663146,0.0,0.06132456101905968
8,5.0,20,true,0.2,32,1,2236.034,112.1561047640111,0.0,0.050126762186455655
8,5.0,20,true,0.2,32,2,2764.368,136.27183343812686,0.0,0.04270635656531201
8,5.0,20,true,0.2,32,3,3535.655,186.79881630452795,0.0,0.05305965039717094
8,5.0,20,true,0.2,32,4,2759.466,140.70479267843965,0.0,0.0464847248004366
8,5.0,20,true,0.2,32,5,2846.302,147.82284122688344,0.0,0.05432004581197107
8,5.0,20,true,0.2,32,6,2958.15,170.36805679109796,0.0,0.06108208485156218
8,5.0,20,true,0.2,32,7,2802.318,134.6257292012302,0.0,0.04172973303541982
8,5.0,20,true,0.2,32,8,3112.323,155.49980340778524,0.0,0.06635431928085542
2,10.0,20,true,0.2,32,1,1733.714,74.11093464958216,0.0,0.036063628368543744
2,10.0,20,true,0.2,32,2,2447.605,107.10771698639664,0.0,0.025489651140091146
2,10.0,20,true,0.2,32,3,3025.254,144.5836917772123,0.0,0.025573656979092536
2,10.0,20,true,0.2,32,4,2402.421,110.04978288808078,0.0,0.02845810390738172
2,10.0,20,true,0.2,32,5,2397.783,107.82380945266627,0.0,0.02778930623509258
2,10.0,20,true,0.2,32,6,2409.129,112.65063037339614,0.0,0.029257800701433072
2,10.0,20,true,0.2,32,7,2282.547,101.35917063824304,0.0,0.02951333180533272
2,10.0,20,true,0.2,32,8,2622.984,121.82696562565101,0.0,0.03328053437246731
4,10.0,20,true,0.2,32,1,1916.275,91.11576953776147,0.0,0.040447005291861474
4,10.0,20,true,0.2,32,2,2667.502,123.54612758658865,0.0,0.02791989615670269
4,10.0,20,true,0.2,32,3,3354.995,167.96127519450715,0.0,0.03091925873641679
4,10.0,20,true,0.2,32,4,2614.427,128.59101181388738,0.0,0.027851452506496042
4,10.0,20,true,0.2,32,5,2637.715,128.83089371022066,0.0,0.030280059526958843
4,10.0,20,true,0.2,32,6,2670.665,131.71168035425612,0.0,0.03330610815610512
4,10.0,20,true,0.2,32,7,2511.261,113.25867917032852,0.0,0.02753850997127329
4,10.0,20,true,0.2,32,8,2939.453,143.84273538668376,0.0,0.03931028728567976
8,10.0,20,true,0.2,32,1,2424.402,120.62565624669134,0.0,0.030192411091481682
8,10.0,20,true,0.2,32,2,3103.639,169.4714644306122,0.0,0.024754532303241098
8,10.0,20,true,0.2,32,3,4117.684,230.03721277928764,0.0,0.040267471139989644
8,10.0,20,true,0.2,32,4,3129.029,181.9832796524809,0.0,0.030601616351638713
8,10.0,20,true,0.2,32,5,3239.732,200.32468683653582,0.0,0.038583469908870655
8,10.0,20,true,0.2,32,6,3397.964,211.9854016542519,0.0,0.04614532115669707
8,10.0,20,true,0.2,32,7,3069.365,163.02241589144444,0.0,0.022639484744520613
8,10.0,20,true,0.2,32,8,3629.156,201.1740357418339,0.0,0.05131606909481049
2,5.0,30,true,0.2,32,1,1826.065,49.221819984256605,0.0,0.07937990574813379
2,5.0,30,true,0.2,32,2,2589.821,80.1694711414707,0.0,0.07137617730555772
2,5.0,30,true,0.2,32,3,3181.58,92.01962405493303,0.0,0.048944593143461605
2,5.0,30,true,0.2,32,4,2543.063,73.96183735132858,0.0,0.06624889987543944
2,5.0,30,true,0.2,32,5,2546.753,74.95190310311526,0.0,0.06661075858673093
2,5.0,30,true,0.2,32,6,2545.424,73.2865276782789,0.0,0.06371847771397346
2,5.0,30,true,0.2,32,7,2411.685,70.07991845008075,0.0,0.07053363405855387
2,5.0,30,true,0.2,32,8,2739.595,82.16584570976678,0.0,0.07096416125285032
4,5.0,30,true,0.2,32,1,1976.66,60.99052585643318,0.0,0.07647839290425325
4,5.0,30,true,0.2,32,2,2768.248,89.64422224874608,0.0,0.054863827053684686
4,5.0,30,true,0.2,32,3,3475.993,111.54107028965322,0.0,0.05955447727144564
4,5.0,30,true,0.2,32,4,2732.536,90.9695342417458,0.0,0.0576328858976444
4,5.0,30,true,0.2,32,5,2729.774,90.93979860859035,0.0,0.05930583124047646
4,5.0,30,true,0.2,32,6,2758.926,96.91602158177582,0.0,0.060672253065401645
4,5.0,30,true,0.2,32,7,2618.254,80.43061959582661,0.0,0.05609464323986231
4,5.0,30,true,0.2,32,8,2990.529,101.87514763034558,0.0,0.06697784508230958
8,5.0,30,true,0.2,32,1,2460.845,102.38486037805899,0.0,0.05670926825135834
8,5.0,30,true,0.2,32,2,3107.028,137.82725989284404,0.0,0.044682720668822756
8,5.0,30,true,0.2,32,3,4064.388,176.80382645477175,0.0,0.061158624417719146
8,5.0,30,true,0.2,32,4,3120.849,134.5739065916396,0.0,0.050752125572269456
8,5.0,30,true,0.2,32,5,3185.433,144.86031209762396,0.0,0.05892379052608811
8,5.0,30,true,0.2,32,6,3304.861,172.08775050209957,0.0,0.06603197945800074
8,5.0,30,true,0.2,32,7,3123.989,128.95838531923445,0.0,0.04566039670824455
8,5.0,30,true,0.2,32,8,3489.14,158.3388126126364,0.0,0.07028306908286716
2,10.0,30,true,0.2,32,1,2006.448,75.64324951505718,0.0,0.04329971500432016
2,10.0,30,true,0.2,32,2,2855.904,115.34807307433428,0.0,0.032835677365067914
2,10.0,30,true,0.2,32,3,3531.766,137.6435795778321,0.0,0.026853274201531784
2,10.0,30,true,0.2,32,4,2800.528,113.93283067626251,0.0,0.030913204936658386
2,10.0,30,true,0.2,32,5,2805.728,115.72717396875633,0.0,0.03046757338472813
2,10.0,30,true,0.2,32,6,2820.311,112.33049639087074,0.0,0.03218043494139401
2,10.0,30,true,0.2,32,7,2672.811,104.83646294568966,0.0,0.034695045249659315
2,10.0,30,true,0.2,32,8,3060.29,125.53346386741086,0.0,0.037385930277391115
4,10.0,30,true,0.2,32,1,2200.978,86.80329675956051,0.0,0.03646244868854671
4,10.0,30,true,0.2,32,2,3051.62,129.52988686628115,0.0,0.029672971536286886
4,10.0,30,true,0.2,32,3,3858.947,167.58596972374585,0.0,0.03281837690656944
4,10.0,30,true,0.2,32,4,3019.916,129.91435133457225,0.0,0.03063015580051302
4,10.0,30,true,0.2,32,5,3033.472,134.3351523211596,0.0,0.03283868137281313
4,10.0,30,true,0.2,32,6,3076.437,138.23690343924983,0.0,0.03554024622717207
4,10.0,30,true,0.2,32,7,2884.529,120.62779208467352,0.0,0.03045175391239763
4,10.0,30,true,0.2,32,8,3365.717,148.49479996490322,0.0,0.04213888582688015
8,10.0,30,true,0.2,32,1,2681.142,121.5740683291058,0.0,0.03349703172624661
8,10.0,30,true,0.2,32,2,3461.186,170.25495632772092,0.0,0.02560891025770523
8,10.0,30,true,0.2,32,3,4614.726,218.48507191716934,0.0,0.044588010268606405
8,10.0,30,true,0.2,32,4,3495.28,179.32118583058636,0.0,0.03273765753399639
8,10.0,30,true,0.2,32,5,3614.962,189.75586379304292,0.0,0.03975703765281362
8,10.0,30,true,0.2,32,6,3794.378,226.98345888325565,0.0,0.04846556490257448
8,10.0,30,true,0.2,32,7,3420.754,159.1542068107078,0.0,0.025361643091561716
8,10.0,30,true,0.2,32,8,4018.539,204.9126342289969,0.0,0.05296341158336607
