lostsales,first_var,var_discount,forecast_id,simple_cost,simple_MC_std,solve_time_simple_s
true,0.1,0.7,1,6551.74123757519,335.0226720924388,0.000328112529
true,0.1,0.7,2,9730.917484743704,645.5677206328858,4.5181275e-5
true,0.1,0.7,3,12948.339959645864,1054.734898823232,4.9267971000000004e-5
true,0.1,0.7,4,9728.257472105945,750.5597688277657,5.6195227e-5
true,0.1,0.7,5,9826.516087717595,746.6597985418842,5.6467300999999997e-5
true,0.1,0.7,6,9943.63405766744,854.3363759514218,5.7487365999999995e-5
true,0.1,0.7,7,9027.858596216965,526.5067447926219,5.8067064e-5
true,0.1,0.7,8,10835.02897214786,884.2171345117913,6.1090655e-5
false,0.1,0.7,1,6418.284625674679,259.50768519321116,5.9431912e-5
false,0.1,0.7,2,9368.294098769593,372.9607382407139,5.929928e-5
false,0.1,0.7,3,11855.128915915388,536.9748670529891,5.635514e-5
false,0.1,0.7,4,9298.878364489961,413.47243024527745,5.7165700999999997e-5
false,0.1,0.7,5,9379.753836586786,437.10895438807506,5.857826e-5
false,0.1,0.7,6,9360.189618045328,453.04348360143825,5.7936101e-5
false,0.1,0.7,7,8749.625874490817,360.48223283614414,5.8245276e-5
false,0.1,0.7,8,9961.796425577411,442.0570566933732,5.8119774e-5
true,0.05,0.7,1,6455.0557398483625,195.43708202919413,5.9698726e-5
true,0.05,0.7,2,9475.536048045517,334.32461668432325,5.7239072e-5
true,0.05,0.7,3,12454.259902346792,581.635400209575,5.8640281e-5
true,0.05,0.7,4,9410.698632971082,368.9124478124745,5.8750853e-5
true,0.05,0.7,5,9508.160392488051,377.64132310452567,5.857108e-5
true,0.05,0.7,6,9581.743570141743,429.8779907180069,5.7025449e-5
true,0.05,0.7,7,8812.402781728237,282.628660743292,5.7156950999999994e-5
true,0.05,0.7,8,10522.830145684007,522.2164639413213,5.6707295e-5
false,0.05,0.7,1,6354.9490152248645,169.45631084605517,5.7970672e-5
false,0.05,0.7,2,9196.865214423337,256.0830519402515,5.6294218e-5
false,0.05,0.7,3,11633.004002366219,344.04164570742506,5.7395044e-5
false,0.05,0.7,4,9121.214952080829,251.47042755059132,5.8401178e-5
false,0.05,0.7,5,9197.291004869085,267.9074211451804,5.8082454e-5
false,0.05,0.7,6,9187.530258965317,295.2119134665738,6.0235673e-5
false,0.05,0.7,7,8638.963112650128,226.32068526283933,5.9006806e-5
false,0.05,0.7,8,9787.799694695119,304.0164896025566,5.9448172e-5
true,0.03,0.7,1,6419.1379988376975,138.76234375779572,5.9939429000000003e-5
true,0.03,0.7,2,9404.962392589858,264.118574901236,6.0582968e-5
true,0.03,0.7,3,12331.902096380083,461.45766942246485,5.6596583e-5
true,0.03,0.7,4,9339.35376300605,289.3649151705497,4.4462845e-5
true,0.03,0.7,5,9430.953047184305,303.3084702151841,5.0790733e-5
true,0.03,0.7,6,9486.419629958813,353.506637398194,4.9135890000000004e-5
true,0.03,0.7,7,8765.824394489207,214.90131275106705,5.3284877e-5
true,0.03,0.7,8,10439.238418157509,446.09078306845413,6.0367256e-5
false,0.03,0.7,1,6334.2407773563855,131.9256816990808,5.8787814e-5
false,0.03,0.7,2,9159.517113828635,201.5401021729364,5.7046059000000004e-5
false,0.03,0.7,3,11557.692820934913,270.56812013025706,5.9973949999999995e-5
false,0.03,0.7,4,9054.23708742385,204.41260726875862,5.6594813e-5
false,0.03,0.7,5,9127.806387241282,211.03189531007953,6.000071e-5
false,0.03,0.7,6,9116.555766227462,255.41769402185824,6.0622409e-5
false,0.03,0.7,7,8582.645953491265,188.17715761614863,6.0417765999999996e-5
false,0.03,0.7,8,9747.201254483025,245.3982074655618,5.9958469e-5
true,0.1,0.8,1,6645.235747210284,449.69973891444437,6.1224937e-5
true,0.1,0.8,2,9940.834179727455,835.4087183139234,5.9382992e-5
true,0.1,0.8,3,13156.267283626592,1349.0110025993915,6.0256194e-5
true,0.1,0.8,4,9881.830661240258,972.7422481317011,5.9705046e-5
true,0.1,0.8,5,9962.397589723592,963.4687691552218,5.8296716e-5
true,0.1,0.8,6,10069.38679247371,984.0918360118958,5.8691192e-5
true,0.1,0.8,7,9206.804109776502,711.4739605604184,5.8240036e-5
true,0.1,0.8,8,10971.614773980598,978.3261995472344,5.7369334e-5
false,0.1,0.8,1,6476.9907885967705,353.1139613731348,5.7756548999999996e-5
false,0.1,0.8,2,9473.42230352318,524.5420962771992,5.8070873e-5
false,0.1,0.8,3,12078.849280799568,719.3005234432605,5.707632e-5
false,0.1,0.8,4,9346.353354783221,520.4511788660895,5.7513436e-5
false,0.1,0.8,5,9429.909377741065,546.6915126955736,5.6866867e-5
false,0.1,0.8,6,9459.414916708936,572.0640891606172,5.7894261000000006e-5
false,0.1,0.8,7,8864.894051545905,494.1229315291458,5.6886067e-5
false,0.1,0.8,8,10090.885793066283,593.9394739773354,5.928561e-5
true,0.05,0.8,1,6481.119989870377,232.3390032953874,5.8283226e-5
true,0.05,0.8,2,9542.510944893911,431.31499919473526,5.8069403e-5
true,0.05,0.8,3,12491.035249660541,648.3057121199992,5.7780529e-5
true,0.05,0.8,4,9459.257525258477,454.872202234434,5.6827407e-5
true,0.05,0.8,5,9554.234481342348,461.6946394052849,5.8808374e-5
true,0.05,0.8,6,9622.749875199563,497.57701869111145,5.8216234999999996e-5
true,0.05,0.8,7,8851.559447868352,359.681137300321,5.7282893e-5
true,0.05,0.8,8,10574.462502212313,595.5638834774066,5.7768109e-5
false,0.05,0.8,1,6360.928552366009,215.18539259469674,4.5595001e-5
false,0.05,0.8,2,9250.464334249264,323.45286563864533,5.1543223e-5
false,0.05,0.8,3,11680.823583975558,395.0062853919374,5.1894368e-5
false,0.05,0.8,4,9130.148546004864,309.0528010819356,5.8737143e-5
false,0.05,0.8,5,9208.59969231853,307.997547123423,5.85208e-5
false,0.05,0.8,6,9208.953335427632,369.96446144483866,5.6975138e-5
false,0.05,0.8,7,8678.68781727484,279.48151146274967,5.8894124e-5
false,0.05,0.8,8,9819.642083941504,362.9787344628061,5.7154231e-5
true,0.03,0.8,1,6425.765490656357,177.42116204222953,5.8973335e-5
true,0.03,0.8,2,9420.620799802116,297.73431146654116,5.9346551e-5
true,0.03,0.8,3,12358.608592179879,486.71908351303125,5.9883567999999996e-5
true,0.03,0.8,4,9356.195829905815,336.6406724935483,6.0442047e-5
true,0.03,0.8,5,9461.51474704377,341.1372438521972,6.0070961e-5
true,0.03,0.8,6,9528.155173827034,389.58646960936613,5.9123747999999996e-5
true,0.03,0.8,7,8777.733894136223,251.78222155617485,6.0017600999999995e-5
true,0.03,0.8,8,10480.400644130705,460.01781913097705,5.8228505e-5
false,0.03,0.8,1,6339.960003960648,158.76814825249198,6.2600846e-5
false,0.03,0.8,2,9178.517721570619,250.7720615153484,5.9477833e-5
false,0.03,0.8,3,11584.784874766578,313.62500013667386,5.8703692e-5
false,0.03,0.8,4,9085.535418207975,239.09711488704994,5.997216e-5
false,0.03,0.8,5,9160.237172447429,246.69833739492347,5.8867374999999996e-5
false,0.03,0.8,6,9145.91747315684,298.8430100666145,5.9432352e-5
false,0.03,0.8,7,8611.309969549538,224.2711527931838,5.7996312e-5
false,0.03,0.8,8,9760.40910193237,258.81945154968787,5.8143304e-5
true,0.1,0.9,1,6844.570918226392,752.3667071506515,6.3543699e-5
true,0.1,0.9,2,10383.398394409536,2348.117566582129,5.9372342e-5
true,0.1,0.9,3,13797.256886832476,2288.462462690009,5.997886e-5
true,0.1,0.9,4,10360.789266732476,1921.7690170863013,6.0341854e-5
true,0.1,0.9,5,10442.703879593992,1682.6694215525818,5.9395082e-5
true,0.1,0.9,6,10603.109192128417,1529.5892599627805,5.7857151000000005e-5
true,0.1,0.9,7,9659.062337598412,1344.4215035369791,5.9132098000000004e-5
true,0.1,0.9,8,11451.40676557756,1461.7488780348506,5.9337590000000005e-5
false,0.1,0.9,1,6637.415228819523,604.5057164633323,5.8969486e-5
false,0.1,0.9,2,9810.522783331955,892.2487755399264,5.8144405000000006e-5
false,0.1,0.9,3,12485.617026297032,1383.1336429917073,5.9034407e-5
false,0.1,0.9,4,9695.797328287077,1038.0654929486668,6.1830206e-5
false,0.1,0.9,5,9795.76417722335,1070.9285870977956,5.8591901e-5
false,0.1,0.9,6,9847.661927879008,1037.0670433897483,6.0705689999999996e-5
false,0.1,0.9,7,9199.758369868487,975.4365995505475,5.8422707999999994e-5
false,0.1,0.9,8,10450.065592825606,1237.8050686281017,5.3327977999999995e-5
true,0.05,0.9,1,6543.291726329644,348.9451086844691,5.5738982e-5
true,0.05,0.9,2,9658.215743827357,561.6464346644377,5.1078487e-5
true,0.05,0.9,3,12689.148825982613,864.742645582394,5.3617541999999994e-5
true,0.05,0.9,4,9543.354805872508,578.4399996426894,5.6855166e-5
true,0.05,0.9,5,9707.339422363346,629.0302053301291,5.9870448e-5
true,0.05,0.9,6,9772.100011311066,686.2821147143484,5.8055003e-5
true,0.05,0.9,7,8978.018070517064,501.5185351085353,5.9541674e-5
true,0.05,0.9,8,10699.065051352376,703.2690469840727,5.8400038e-5
false,0.05,0.9,1,6422.1115662348575,310.46343749358437,5.9914608e-5
false,0.05,0.9,2,9348.009026922544,476.5269696134723,5.7559486e-5
false,0.05,0.9,3,11815.096150327492,589.7434811668863,5.9902298e-5
false,0.05,0.9,4,9221.69953265903,461.01768838495315,5.9469823e-5
false,0.05,0.9,5,9309.890850313035,471.3661221106197,5.9313860000000005e-5
false,0.05,0.9,6,9319.742682080821,498.8193489471112,5.9333120000000004e-5
false,0.05,0.9,7,8752.09991967089,428.61604509809047,5.7908852e-5
false,0.05,0.9,8,9948.243506476128,490.94397399844695,5.9674915e-5
true,0.03,0.9,1,6456.772482561018,236.8527640437451,5.9612544000000006e-5
true,0.03,0.9,2,9463.719631703187,386.55153874676097,6.0147902000000006e-5
true,0.03,0.9,3,12465.411791777078,616.8301495079933,5.929469e-5
true,0.03,0.9,4,9422.658227301252,402.40660110662765,5.9712436e-5
true,0.03,0.9,5,9478.979879088161,404.3980504222457,5.7518214999999995e-5
true,0.03,0.9,6,9579.46395853661,475.4837496072098,5.8974226e-5
true,0.03,0.9,7,8828.865203121539,330.5477926421606,5.9857078e-5
true,0.03,0.9,8,10500.381985390974,507.4702416742003,6.136548800000001e-5
false,0.03,0.9,1,6351.505619100234,228.45010585379268,6.0660219000000004e-5
false,0.03,0.9,2,9221.131621074692,329.0827656012205,6.0356545e-5
false,0.03,0.9,3,11669.888411185377,437.5177129934074,5.8335667e-5
false,0.03,0.9,4,9108.687475309966,332.0051190287478,5.7807659999999996e-5
false,0.03,0.9,5,9181.565165299075,328.70924881076706,6.2329113e-5
false,0.03,0.9,6,9189.393110097613,377.3967485698645,5.9540104e-5
false,0.03,0.9,7,8640.315844745013,313.62433430712196,5.923079e-5
false,0.03,0.9,8,9791.098447741302,372.86536713436726,5.8410568000000005e-5
true,0.1,0.95,1,7331.577149262598,1808.0719908004658,5.8344298000000004e-5
true,0.1,0.95,2,11341.422498338097,4172.9607777215115,5.9259869999999996e-5
true,0.1,0.95,3,15197.84375004296,4590.463957590464,5.9821026999999996e-5
true,0.1,0.95,4,11149.539537544482,3091.0061275132543,5.9616165e-5
true,0.1,0.95,5,11299.482393287017,2885.3251147351366,6.0045911e-5
true,0.1,0.95,6,11649.03755696279,4128.99402648876,4.2217324e-5
true,0.1,0.95,7,10341.044521486394,2240.8695095503667,5.2080621e-5
true,0.1,0.95,8,12669.587339528576,4268.73491969619,5.3642492e-5
false,0.1,0.95,1,6950.782974916023,1184.256392985715,5.5020782e-5
false,0.1,0.95,2,10454.787407285303,2021.6868311110406,5.6972798e-5
false,0.1,0.95,3,13367.718402988297,2572.023313064164,5.5871263e-5
false,0.1,0.95,4,10291.37254456046,2481.9692438031857,5.9470763000000005e-5
false,0.1,0.95,5,10538.080555743165,2846.6611881859635,5.9869578999999996e-5
false,0.1,0.95,6,10596.796762656873,2487.631558156094,5.8811604e-5
false,0.1,0.95,7,9667.810272420387,1911.2643179155332,5.9344211000000004e-5
false,0.1,0.95,8,11195.716960745098,3032.8027820872207,5.9788337e-5
true,0.05,0.95,1,6632.433070366712,504.8908245737673,5.8861484e-5
true,0.05,0.95,2,9834.320551112842,805.4519495876722,5.8267715999999995e-5
true,0.05,0.95,3,13027.100534725001,1143.839515325294,5.929919e-5
true,0.05,0.95,4,9761.795782227098,864.8052212283362,5.8585241e-5
true,0.05,0.95,5,9899.263611292408,863.4947478147461,5.9831038e-5
true,0.05,0.95,6,9991.664137154134,1092.417953071922,6.164008299999999e-5
true,0.05,0.95,7,9132.274831935532,663.9704894764392,5.8932134999999993e-5
true,0.05,0.95,8,10946.245348060816,1040.1329931713408,5.9613205e-5
false,0.05,0.95,1,6465.60003359062,432.29632810826064,6.0630359e-5
false,0.05,0.95,2,9485.27436582465,634.6062523678586,5.9783357e-5
false,0.05,0.95,3,12023.524650362544,817.7497707798606,6.0166962999999994e-5
false,0.05,0.95,4,9367.068536341609,640.6121925976761,5.9649695000000006e-5
false,0.05,0.95,5,9453.524951562438,688.5497047750525,5.8405308e-5
false,0.05,0.95,6,9484.52161721752,764.2306296687065,5.9062957e-5
false,0.05,0.95,7,8881.896790848205,631.5341564288645,6.1102125e-5
false,0.05,0.95,8,10111.11696503997,726.2484081824674,5.8704652e-5
true,0.03,0.95,1,6517.056964306162,324.23810494617396,5.9302901e-5
true,0.03,0.95,2,9569.889761410435,500.43416225174315,5.9129837999999995e-5
true,0.03,0.95,3,12581.475222021378,745.242105908142,5.9047728000000004e-5
true,0.03,0.95,4,9484.216621705427,506.16797916623835,5.8704451999999995e-5
true,0.03,0.95,5,9609.41341622279,532.9976701485001,5.8293856e-5
true,0.03,0.95,6,9668.15948097167,595.3169284200301,5.9694336e-5
true,0.03,0.95,7,8890.929759827499,466.0183509506126,6.0140862e-5
true,0.03,0.95,8,10642.181790761182,628.2112097851195,5.9902858000000004e-5
false,0.03,0.95,1,6387.887393502564,307.00003184549377,5.8819334e-5
false,0.03,0.95,2,9283.274086681196,437.98832560850764,5.8379567e-5
false,0.03,0.95,3,11734.82611033197,547.9148478110611,5.921792e-5
false,0.03,0.95,4,9182.416690128272,441.3585681047582,0.037312869382
false,0.03,0.95,5,9246.527711038541,438.0148981665501,4.2993086e-5
false,0.03,0.95,6,9277.200072705573,484.87198335700396,5.0109604e-5
false,0.03,0.95,7,8687.769367572415,422.32047154512935,5.1388562e-5
false,0.03,0.95,8,9849.214731097258,462.8572860082614,5.9250161000000004e-5
true,0.1,0.99,1,8234.808717290358,3290.525096057625,5.9831298999999995e-5
true,0.1,0.99,2,12875.291503291812,5927.4518196732515,5.9049498e-5
true,0.1,0.99,3,19537.14433249068,16448.81977650258,5.9286312e-5
true,0.1,0.99,4,13855.108777681442,10194.937545497563,5.8534201e-5
true,0.1,0.99,5,14372.937571407709,19222.299726793895,5.9367343e-5
true,0.1,0.99,6,14370.456760285457,13161.877000372591,6.295600199999999e-5
true,0.1,0.99,7,12629.85691159029,10040.374885167192,6.0219575e-5
true,0.1,0.99,8,15163.883126154262,10580.208372909221,5.8207207e-5
false,0.1,0.99,1,7763.578892165881,2928.129142468227,5.8804185e-5
false,0.1,0.99,2,12327.54977042985,6351.530164475913,6.0166174e-5
false,0.1,0.99,3,15757.846979576787,9431.163349969675,6.1267419e-5
false,0.1,0.99,4,12005.897561234537,7661.056488471029,5.9101219e-5
false,0.1,0.99,5,12011.964758732584,5353.246632519158,5.8243107000000004e-5
false,0.1,0.99,6,12240.040281073829,5293.407691766588,5.5986416e-5
false,0.1,0.99,7,11108.690260133,5845.196187972495,6.0759982e-5
false,0.1,0.99,8,12825.051754623619,5745.294698220154,5.8082654999999996e-5
true,0.05,0.99,1,6847.187147050896,918.0109014281052,5.8864236e-5
true,0.05,0.99,2,10172.839082869574,1206.7370517865138,5.9525625e-5
true,0.05,0.99,3,13542.414025058692,2034.9694715176602,5.8147256000000004e-5
true,0.05,0.99,4,10248.3628811003,2372.9771091800094,6.0241355000000006e-5
true,0.05,0.99,5,10308.080841457087,2217.163446670671,5.7156172e-5
true,0.05,0.99,6,10513.032946743018,1859.7265800834152,5.8386729e-5
true,0.05,0.99,7,9582.761357155028,1880.314166651566,5.8060725e-5
true,0.05,0.99,8,11290.59555246883,1635.0994884373827,5.8376198999999996e-5
false,0.05,0.99,1,6671.413594375792,780.7924957672536,5.9251941e-5
false,0.05,0.99,2,9792.572501180452,1147.295109702791,5.8899226e-5
false,0.05,0.99,3,12569.346943994658,1999.845838610054,6.0027292000000005e-5
false,0.05,0.99,4,9767.383314357392,1527.4477386590595,5.9564975e-5
false,0.05,0.99,5,9765.045598539393,1389.910837265877,6.0691081e-5
false,0.05,0.99,6,9895.08968159768,1552.6212128971665,5.7908462e-5
false,0.05,0.99,7,9111.61027397308,970.3841980806635,5.9952611e-5
false,0.05,0.99,8,10458.226007537758,1716.6340358149919,5.8875826e-5
true,0.03,0.99,1,6578.134352527491,439.2558552284621,5.8919827e-5
true,0.03,0.99,2,9705.708442057414,694.8082302103832,6.0340686e-5
true,0.03,0.99,3,12815.761989692459,966.5288146293301,4.3213550000000006e-5
true,0.03,0.99,4,9615.18794890019,708.8820328679774,5.1680216000000004e-5
true,0.03,0.99,5,9720.379872185602,783.0239561306078,5.1403793000000005e-5
true,0.03,0.99,6,9862.417323483009,807.7684331895719,5.6044547e-5
true,0.03,0.99,7,9079.023411827435,680.7727333175591,5.7388746e-5
true,0.03,0.99,8,10777.19336313144,811.8971319137496,5.8207317e-5
false,0.03,0.99,1,6447.480978667738,421.58219424029386,5.7159332e-5
false,0.03,0.99,2,9394.086069392613,612.8631650071795,6.0102063999999997e-5
false,0.03,0.99,3,11882.048245701924,776.3333037273393,6.2477876e-5
false,0.03,0.99,4,9268.71499404158,606.7741066538053,5.916571e-5
false,0.03,0.99,5,9372.500571926466,604.9798321148209,6.182415699999999e-5
false,0.03,0.99,6,9381.267512678623,708.0353660814369,5.9635866e-5
false,0.03,0.99,7,8839.149172237481,635.5782334014374,6.0652711e-5
false,0.03,0.99,8,9965.189754732519,627.2159547651289,5.8781775e-5
